statefp10,countyfp10,tractce10,geoid10,name10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,geo_id,state,county_left,tract,name_left,households,0_9999,10000_14999,15000_19999,20000_24999,25000_29999,30000_34999,35000_39999,40000_44999,45000_49999,50000_59999,60000_74999,75000_99999,100000_124999,125000_149999,150000_199999,200000_more,households_error,0_9999_error,10000_14999_error,15000_19999_error,20000_24999_error,25000_29999_error,30000_34999_error,35000_39999_error,40000_44999_error,45000_49999_error,50000_59999_error,60000_74999_error,75000_99999_error,100000_124999_error,125000_149999_error,150000_199999_error,200000_more_error,index_right,name_right,slug,county_right,type,city,region
06,037,207900,06037207900,2079,Census Tract 2079,G5020,S,903077,0,+34.0405276,-118.2601678,1400000US06037207900,06,037,207900,"Census Tract 2079, Los Angeles County, California",4204.0,758.0,107.0,88.0,163.0,67.0,35.0,32.0,67.0,121.0,138.0,213.0,517.0,463.0,176.0,454.0,805.0,300.0,224.0,91.0,82.0,105.0,63.0,43.0,37.0,62.0,74.0,89.0,140.0,202.0,162.0,78.0,185.0,244.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,207102,06037207102,2071.02,Census Tract 2071.02,G5020,S,415043,0,+34.0592851,-118.2395097,1400000US06037207102,06,037,207102,"Census Tract 2071.02, Los Angeles County, California",1329.0,195.0,140.0,185.0,101.0,34.0,156.0,19.0,25.0,0.0,21.0,78.0,96.0,175.0,74.0,13.0,17.0,62.0,90.0,87.0,81.0,69.0,42.0,97.0,32.0,38.0,12.0,24.0,47.0,65.0,82.0,60.0,16.0,23.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,207101,06037207101,2071.01,Census Tract 2071.01,G5020,S,300182,0,+34.0612027,-118.2448177,1400000US06037207101,06,037,207101,"Census Tract 2071.01, Los Angeles County, California",1758.0,194.0,198.0,151.0,126.0,91.0,26.0,96.0,59.0,38.0,165.0,150.0,128.0,99.0,153.0,59.0,25.0,81.0,98.0,86.0,81.0,74.0,60.0,29.0,54.0,39.0,45.0,93.0,86.0,70.0,67.0,76.0,51.0,42.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,206031,06037206031,2060.31,Census Tract 2060.31,G5020,S,4594468,138116,+34.0320283,-118.2331623,1400000US06037206031,06,037,206031,"Census Tract 2060.31, Los Angeles County, California",2469.0,139.0,136.0,80.0,85.0,127.0,13.0,64.0,28.0,0.0,172.0,88.0,306.0,334.0,259.0,294.0,344.0,204.0,93.0,70.0,62.0,55.0,91.0,18.0,56.0,26.0,12.0,112.0,74.0,109.0,141.0,127.0,138.0,114.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,206020,06037206020,2060.20,Census Tract 2060.20,G5020,S,840824,30290,+34.0571168,-118.2311153,1400000US06037206020,06,037,206020,"Census Tract 2060.20, Los Angeles County, California",297.0,16.0,0.0,7.0,0.0,0.0,0.0,0.0,10.0,9.0,13.0,47.0,41.0,66.0,34.0,49.0,5.0,45.0,16.0,17.0,11.0,17.0,17.0,17.0,17.0,10.0,14.0,15.0,26.0,23.0,31.0,25.0,30.0,7.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,208000,06037208000,2080,Census Tract 2080,G5020,S,971169,0,+34.0625684,-118.2560631,1400000US06037208000,06,037,208000,"Census Tract 2080, Los Angeles County, California",2655.0,237.0,301.0,286.0,171.0,179.0,78.0,129.0,134.0,24.0,80.0,304.0,288.0,231.0,15.0,96.0,102.0,48.0,123.0,175.0,158.0,118.0,95.0,68.0,114.0,96.0,42.0,80.0,179.0,144.0,131.0,25.0,78.0,81.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,224020,06037224020,2240.20,Census Tract 2240.20,G5020,S,1232332,0,+34.0304827,-118.2686568,1400000US06037224020,06,037,224020,"Census Tract 2240.20, Los Angeles County, California",943.0,131.0,81.0,70.0,99.0,124.0,60.0,26.0,38.0,65.0,74.0,65.0,61.0,0.0,19.0,5.0,25.0,63.0,51.0,43.0,40.0,55.0,62.0,47.0,25.0,26.0,42.0,46.0,38.0,39.0,12.0,19.0,8.0,26.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,224410,06037224410,2244.10,Census Tract 2244.10,G5020,S,453707,0,+34.0351392,-118.2799814,1400000US06037224410,06,037,224410,"Census Tract 2244.10, Los Angeles County, California",1090.0,210.0,180.0,41.0,36.0,139.0,61.0,19.0,25.0,21.0,94.0,80.0,134.0,9.0,11.0,21.0,9.0,67.0,62.0,72.0,33.0,28.0,88.0,49.0,20.0,24.0,22.0,65.0,61.0,43.0,13.0,17.0,24.0,14.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,227010,06037227010,2270.10,Census Tract 2270.10,G5020,S,579199,0,+34.0185256,-118.2469968,1400000US06037227010,06,037,227010,"Census Tract 2270.10, Los Angeles County, California",1128.0,91.0,70.0,51.0,157.0,29.0,30.0,5.0,96.0,71.0,165.0,113.0,112.0,78.0,46.0,14.0,0.0,71.0,66.0,48.0,52.0,96.0,31.0,34.0,11.0,63.0,54.0,84.0,68.0,63.0,58.0,47.0,18.0,17.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,532400,06037532400,5324,Census Tract 5324,G5020,S,12496773,442625,+34.0029371,-118.2109137,1400000US06037532400,06,037,532400,"Census Tract 5324, Los Angeles County, California",21.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,4.0,1.0,0.0,4.0,0.0,1.0,11.0,12.0,3.0,12.0,12.0,12.0,4.0,4.0,5.0,12.0,12.0,4.0,2.0,12.0,5.0,12.0,2.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,224200,06037224200,2242,Census Tract 2242,G5020,S,367976,0,+34.0406231,-118.2767157,1400000US06037224200,06,037,224200,"Census Tract 2242, Los Angeles County, California",737.0,100.0,58.0,38.0,52.0,75.0,57.0,45.0,31.0,18.0,111.0,23.0,89.0,13.0,0.0,27.0,0.0,36.0,45.0,35.0,27.0,39.0,47.0,43.0,37.0,25.0,21.0,48.0,26.0,48.0,15.0,12.0,21.0,12.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,209300,06037209300,2093,Census Tract 2093,G5020,S,306315,0,+34.0507300,-118.2683015,1400000US06037209300,06,037,209300,"Census Tract 2093, Los Angeles County, California",1992.0,195.0,260.0,202.0,196.0,138.0,174.0,51.0,112.0,68.0,184.0,109.0,167.0,52.0,41.0,35.0,8.0,114.0,86.0,101.0,88.0,94.0,73.0,84.0,45.0,63.0,37.0,93.0,67.0,75.0,44.0,37.0,40.0,12.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,209200,06037209200,2092,Census Tract 2092,G5020,S,411199,0,+34.0542091,-118.2610818,1400000US06037209200,06,037,209200,"Census Tract 2092, Los Angeles County, California",2212.0,175.0,93.0,87.0,159.0,64.0,116.0,47.0,149.0,52.0,221.0,129.0,281.0,137.0,150.0,246.0,106.0,142.0,83.0,58.0,59.0,75.0,46.0,68.0,42.0,83.0,43.0,122.0,81.0,115.0,81.0,84.0,97.0,60.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,210010,06037210010,2100.10,Census Tract 2100.10,G5020,S,408618,0,+34.0468510,-118.2723121,1400000US06037210010,06,037,210010,"Census Tract 2100.10, Los Angeles County, California",1227.0,184.0,186.0,84.0,38.0,90.0,124.0,114.0,49.0,77.0,73.0,68.0,45.0,44.0,51.0,0.0,0.0,66.0,77.0,85.0,46.0,38.0,55.0,74.0,65.0,41.0,43.0,55.0,56.0,36.0,27.0,46.0,12.0,12.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,228100,06037228100,2281,Census Tract 2281,G5020,S,1003327,0,+34.0096170,-118.2439607,1400000US06037228100,06,037,228100,"Census Tract 2281, Los Angeles County, California",1016.0,65.0,107.0,38.0,28.0,57.0,119.0,38.0,12.0,76.0,95.0,86.0,171.0,31.0,56.0,28.0,9.0,90.0,58.0,59.0,47.0,38.0,62.0,56.0,43.0,20.0,64.0,65.0,63.0,87.0,47.0,53.0,35.0,17.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,197700,06037197700,1977,Census Tract 1977,G5020,S,701770,0,+34.0685435,-118.2457754,1400000US06037197700,06,037,197700,"Census Tract 1977, Los Angeles County, California",2043.0,154.0,74.0,179.0,123.0,89.0,100.0,20.0,44.0,84.0,227.0,172.0,204.0,216.0,150.0,105.0,102.0,70.0,83.0,54.0,97.0,71.0,53.0,75.0,22.0,33.0,65.0,110.0,83.0,72.0,90.0,95.0,53.0,68.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,197600,06037197600,1976,Census Tract 1976,G5020,S,388300,0,+34.0683315,-118.2519864,1400000US06037197600,06,037,197600,"Census Tract 1976, Los Angeles County, California",910.0,28.0,31.0,15.0,2.0,24.0,36.0,50.0,45.0,20.0,88.0,131.0,113.0,129.0,56.0,59.0,83.0,69.0,25.0,26.0,17.0,7.0,20.0,22.0,34.0,35.0,31.0,51.0,64.0,57.0,59.0,34.0,38.0,39.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,226001,06037226001,2260.01,Census Tract 2260.01,G5020,S,1035522,0,+34.0244835,-118.2502739,1400000US06037226001,06,037,226001,"Census Tract 2260.01, Los Angeles County, California",604.0,49.0,48.0,82.0,65.0,32.0,27.0,5.0,64.0,28.0,29.0,36.0,41.0,38.0,60.0,0.0,0.0,33.0,40.0,49.0,40.0,47.0,31.0,25.0,7.0,40.0,23.0,29.0,29.0,37.0,50.0,36.0,12.0,12.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
