,statefp10,countyfp10,tractce10,geoid10,name10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,geo_id,state,county_left,tract,name_left,households,pct_10000_24999,pct_25000_39999,pct_40000_59999,pct_60000_99999,pct_100000_149999,pct_150000_199999,pct_200000_more
16,6,37,224020,6037224020,2240.2,Census Tract 2240.20,G5020,S,1232332,0,34.0304827,-118.2686568,1400000US06037224020,6,37,224020,"Census Tract 2240.20, Los Angeles County, California",943.0,26.511134676564158,22.26935312831389,18.769883351007426,13.361611876988336,2.014846235418876,0.5302226935312832,2.651113467656416
17,6,37,224410,6037224410,2244.1,Census Tract 2244.10,G5020,S,453707,0,34.0351392,-118.2799814,1400000US06037224410,6,37,224410,"Census Tract 2244.10, Los Angeles County, California",1090.0,23.57798165137615,20.091743119266056,12.844036697247708,19.63302752293578,1.834862385321101,1.926605504587156,0.8256880733944955
18,6,37,227010,6037227010,2270.1,Census Tract 2270.10,G5020,S,579199,0,34.0185256,-118.2469968,1400000US06037227010,6,37,227010,"Census Tract 2270.10, Los Angeles County, California",1128.0,24.645390070921984,5.673758865248227,29.432624113475175,19.9468085106383,10.99290780141844,1.2411347517730498,0.0
19,6,37,532400,6037532400,5324.0,Census Tract 5324,G5020,S,12496773,442625,34.0029371,-118.2109137,1400000US06037532400,6,37,532400,"Census Tract 5324, Los Angeles County, California",21.0,9.523809523809524,23.809523809523807,19.047619047619047,23.809523809523807,19.047619047619047,0.0,4.761904761904762
20,6,37,224200,6037224200,2242.0,Census Tract 2242,G5020,S,367976,0,34.0406231,-118.2767157,1400000US06037224200,6,37,224200,"Census Tract 2242, Los Angeles County, California",737.0,20.081411126187245,24.016282225237447,21.709633649932158,15.19674355495251,1.7639077340569878,3.6635006784260513,0.0
21,6,37,209300,6037209300,2093.0,Census Tract 2093,G5020,S,306315,0,34.05073,-118.2683015,1400000US06037209300,6,37,209300,"Census Tract 2093, Los Angeles County, California",1992.0,33.032128514056225,18.22289156626506,18.27309236947791,13.855421686746988,4.66867469879518,1.7570281124497993,0.4016064257028112
22,6,37,209200,6037209200,2092.0,Census Tract 2092,G5020,S,411199,0,34.0542091,-118.2610818,1400000US06037209200,6,37,209200,"Census Tract 2092, Los Angeles County, California",2212.0,15.325497287522605,10.262206148282099,19.077757685352623,18.535262206148282,12.974683544303797,11.12115732368897,4.792043399638336
23,6,37,210010,6037210010,2100.1,Census Tract 2100.10,G5020,S,408618,0,34.046851,-118.2723121,1400000US06037210010,6,37,210010,"Census Tract 2100.10, Los Angeles County, California",1227.0,25.101874490627544,26.731866340668297,16.21841890790546,9.209453952730236,7.742461287693561,0.0,0.0
24,6,37,228100,6037228100,2281.0,Census Tract 2281,G5020,S,1003327,0,34.009617,-118.2439607,1400000US06037228100,6,37,228100,"Census Tract 2281, Los Angeles County, California",1016.0,17.02755905511811,21.062992125984252,18.011811023622048,25.29527559055118,8.562992125984252,2.7559055118110236,0.8858267716535433
25,6,37,197700,6037197700,1977.0,Census Tract 1977,G5020,S,701770,0,34.0685435,-118.2457754,1400000US06037197700,6,37,197700,"Census Tract 1977, Los Angeles County, California",2043.0,18.404307391091532,10.230053842388644,17.376407244248654,18.404307391091532,17.91483113069016,5.139500734214391,4.992657856093979
26,6,37,197600,6037197600,1976.0,Census Tract 1976,G5020,S,388300,0,34.0683315,-118.2519864,1400000US06037197600,6,37,197600,"Census Tract 1976, Los Angeles County, California",910.0,5.274725274725275,12.087912087912088,16.813186813186814,26.813186813186814,20.32967032967033,6.4835164835164845,9.12087912087912
27,6,37,226001,6037226001,2260.01,Census Tract 2260.01,G5020,S,1035522,0,34.0244835,-118.2502739,1400000US06037226001,6,37,226001,"Census Tract 2260.01, Los Angeles County, California",604.0,32.28476821192053,10.596026490066226,20.033112582781456,12.748344370860929,16.225165562913908,0.0,0.0
